0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,010
0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,08
0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,010
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,08
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,08
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,08
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,08
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,08
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-1010
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-108
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-1010
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-108
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-1010
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-1010
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-1010
0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,010
0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,010
0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,010
0,16,16,21,0,0,0,0,0,0,0,0,0,0,0,08
0,16,16,21,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,08
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,08
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,08
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,010
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-108
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-1010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,010
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,08
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,08
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-108
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,208
0,0,0,0,0,0,0,20,-10,-10,0,20,-10,-10,0,2010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
0,0,0,20,-10,-10,0,20,-10,-10,0,20,-10,-10,-10,-1010
