0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,8,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,8,0,0,0,0,-10,-10,-10,0,11
0,0,0,0,0,0,8,0,0,0,0,0,-10,-10,0,0,0
0,8,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,0
8,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
8,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
8,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,9
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,9
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,11
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,8,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,8,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,11
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,9
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,10
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,9
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,10
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,8
0,0,0,0,0,0,0,0,0,0,8,20,0,0,0,20,11
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,0,0,0,0,8,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
0,0,0,0,0,0,0,0,20,0,0,0,20,0,-10,-10,0
0,0,0,0,0,0,0,0,20,0,0,0,20,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,8
0,0,0,0,0,0,0,21,0,0,0,0,-10,0,0,0,10
0,0,0,0,0,0,0,21,0,0,0,0,-10,0,0,0,10
0,0,0,21,0,0,0,0,-10,0,0,0,-10,0,0,0,11
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,11
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,11
0,21,16,16,0,0,0,0,0,0,0,0,0,0,0,6,0
0,21,16,16,0,0,0,0,0,0,0,0,0,0,0,6,8
0,21,16,16,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,9,6,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,9,6,-10,-10,-10,-10,0

0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,8
0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,8
0,0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,8
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,0,8
0,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,0,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,0,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,0,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0,0,10
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
